434.670132,37
434.7586126,-18
434.8470929,5
434.9355729,16
435.0240527,-9
435.1125321,8
435.2010113,7
435.2894902,0
435.3779688,5
435.4664471,4
435.5549251,-15
435.6434028,-8
435.7318802,13
435.8203574,5
435.9088342,-10
435.9973108,21
436.085787,14
436.174263,-9
436.2627387,21
436.3512141,-12
436.4396892,4
436.528164,20
436.6166385,-18
436.7051127,-9
436.7935866,29
436.8820603,3
436.9705336,-15
437.0590067,21
437.1474794,2
437.2359519,-15
437.324424,-9
437.4128959,12
437.5013675,-8
437.5898388,-6
437.6783098,18
437.7667805,-12
437.8552509,-10
437.943721,12
438.0321908,-4
438.1206603,-3
438.2091295,12
438.2975985,-25
438.3860671,-3
438.4745354,8
438.5630034,-20
438.6514712,-26
438.7399386,-1
438.8284058,-7
438.9168726,8
439.0053392,12
439.0938054,0
439.1822714,-11
439.270737,0
439.3592024,2
439.4476674,-6
439.5361322,7
439.6245967,9
439.7130608,-25
439.8015247,-1
439.8899882,13
439.9784515,-2
440.0669145,-15
440.1553771,25
440.2438395,-15
440.3323016,-12
440.4207633,16
440.5092248,-9
440.5976859,7
440.6861468,7
440.7746073,-4
440.8630676,-14
440.9515276,18
441.0399872,4
441.1284466,-23
441.2169056,25
441.3053643,9
441.3938228,-18
441.4822809,4
441.5707388,-2
441.6591963,-26
441.7476535,16
441.8361104,11
441.9245671,-23
442.0130234,-4
442.1014794,4
442.1899351,-21
442.2783905,-2
442.3668456,-6
442.4553004,-10
442.5437549,4
442.632209,8
442.7206629,-13
442.8091165,3
442.8975697,4
442.9860227,-6
443.0744753,-7
443.1629277,6
443.2513797,-7
443.3398314,-3
443.4282829,13
443.516734,4
443.6051848,-7
443.6936353,-2
443.7820855,8
443.8705353,-13
443.9589849,7
444.0474342,-5
444.1358831,6
444.2243318,-2
444.3127801,7
444.4012281,-6
444.4896758,9
444.5781232,21
444.6665703,-11
444.7550171,0
444.8434636,20
444.9319098,-11
445.0203556,8
445.1088011,2
445.1972464,-5
445.2856913,-12
445.3741359,9
445.4625802,-15
445.5510242,-10
445.6394678,12
445.7279112,-5
445.8163542,3
445.904797,3
445.9932394,-2
446.0816815,10
446.1701233,-26
446.2585648,23
446.3470059,-1
446.4354468,-16
446.5238873,21
446.6123275,-6
446.7007674,-9
446.789207,17
446.8776463,-25
446.9660853,0
447.0545239,14
447.1429622,0
447.2314002,-7
447.3198379,7
447.4082753,5
447.4967124,-13
447.5851491,0
447.6735856,9
447.7620217,-9
447.8504575,-2
447.938893,3
448.0273281,-9
448.115763,-19
448.2041975,-2
448.2926317,-13
448.3810656,-23
448.4694991,4
448.5579324,-14
448.6463653,-17
448.7347979,8
448.8232302,-14
448.9116622,-10
449.0000939,7
449.0885252,-6
449.1769562,-3
449.2653869,3
449.3538173,-1
449.4422473,-6
449.530677,13
449.6191065,-3
449.7075355,-7
449.7959643,13
449.8843928,9
449.9728209,-5
450.0612487,7
450.1496761,29
450.2381033,-7
450.3265301,-12
450.4149566,15
450.5033828,-15
450.5918087,-8
450.6802342,2
450.7686594,2
450.8570843,-13
450.9455089,13
451.0339331,-10
451.1223571,-2
451.2107806,10
451.2992039,-8
451.3876269,-10
451.4760495,20
451.5644718,-8
451.6528937,-13
451.7413154,1
451.8297367,12
451.9181577,-4
452.0065783,18
452.0949987,12
452.1834187,-14
452.2718383,-6
452.3602577,26
452.4486767,-21
452.5370954,-18
452.6255138,13
452.7139318,-1
452.8023495,0
452.8907669,3
452.979184,-4
453.0676007,-9
453.1560171,20
453.2444332,-25
453.3328489,-11
453.4212643,7
453.5096794,6
453.5980941,-17
453.6865086,27
453.7749226,16
453.8633364,-15
453.9517498,18
454.0401629,0
454.1285757,-22
454.2169881,15
454.3054002,2
454.393812,-9
454.4822234,8
454.5706345,18
454.6590453,-32
454.7474557,7
454.8358658,15
454.9242756,-22
455.012685,-4
455.1010941,15
455.1895029,2
455.2779114,1
455.3663195,12
455.4547272,-9
455.5431347,-11
455.6315418,17
455.7199485,-22
455.808355,-4
455.8967611,33
455.9851668,-11
456.0735722,-20
456.1619773,17
456.2503821,2
456.3387865,3
456.4271906,17
456.5155943,-2
456.6039977,-11
456.6924008,-1
456.7808035,-6
456.8692059,-14
456.957608,10
457.0460097,1
457.1344111,10
457.2228121,-1
457.3112128,11
457.3996132,-15
457.4880132,0
457.5764129,19
457.6648122,-15
457.7532112,4
457.8416099,3
457.9300082,-9
458.0184062,-1
458.1068039,-2
458.1952012,11
458.2835982,-3
458.3719948,11
458.4603911,4
458.548787,0
458.6371826,16
458.7255779,6
458.8139728,-16
458.9023674,-3
458.9907616,12
459.0791555,7
459.1675491,-12
459.2559423,12
459.3443351,-11
459.4327277,-2
459.5211198,14
459.6095117,-19
459.6979032,14
459.7862943,8
459.8746851,-5
459.9630756,10
460.0514657,4
460.1398555,-12
460.2282449,-15
460.316634,-5
460.4050227,5
460.4934111,-15
460.5817991,-8
460.6701868,28
460.7585742,-23
460.8469612,-13
460.9353478,3
461.0237342,4
461.1121201,-1
461.2005057,-2
461.288891,8
461.3772759,-6
461.4656605,42
461.5540447,-23
461.6424286,-1
461.7308121,5
461.8191953,-12
461.9075782,17
461.9959606,0
462.0843428,11
462.1727246,-12
462.261106,-3
462.3494871,16
462.4378678,-10
462.5262482,1
462.6146283,10
462.7030079,1
462.7913873,-8
462.8797663,-3
462.9681449,6
463.0565232,-3
463.1449011,1
463.2332787,2
463.3216559,2
463.4100328,10
463.4984093,-1
463.5867855,-7
463.6751613,0
463.7635368,10
463.8519119,-20
463.9402866,0
464.0286611,1
464.1170351,4
464.2054088,5
464.2937822,-6
464.3821551,-1
464.4705278,12
464.5589001,0
464.647272,0
464.7356436,24
464.8240148,2
464.9123856,-17
465.0007561,-6
465.0891263,6
465.1774961,-4
465.2658655,6
465.3542346,-2
465.4426033,9
465.5309717,-15
465.6193397,12
465.7077074,3
465.7960747,-6
465.8844416,15
465.9728082,-5
466.0611744,7
466.1495403,18
466.2379058,3
466.3262709,1
466.4146357,7
466.5030001,-10
466.5913642,-2
466.6797279,15
466.7680913,-4
466.8564543,-11
466.9448169,-23
467.0331792,-17
467.1215411,-9
467.2099026,-3
467.2982638,14
467.3866247,1
467.4749851,3
467.5633452,5
467.651705,-20
467.7400644,-9
467.8284234,24
467.9167821,-17
468.0051403,-1
468.0934983,17
468.1818559,-19
468.2702131,-8
468.3585699,9
468.4469264,-11
468.5352825,-5
468.6236383,3
468.7119937,-10
468.8003487,1
468.8887034,16
468.9770577,-2
469.0654116,-18
469.1537652,5
469.2421184,17
469.3304712,-25
469.4188237,0
469.5071758,9
469.5955275,-7
469.6838789,-13
469.7722299,17
469.8605806,0
469.9489309,3
470.0372808,14
470.1256303,-12
470.2139795,7
470.3023283,-4
470.3906767,-19
470.4790248,2
470.5673725,21
470.6557199,-2
470.7440668,-17
470.8324134,15
470.9207597,8
471.0091055,-19
471.097451,-1
471.1857961,-2
471.2741409,-8
471.3624853,3
471.4508293,8
471.5391729,-3
471.6275162,0
471.7158591,-16
471.8042016,-9
471.8925438,1
471.9808856,0
472.069227,-28
472.1575681,12
472.2459087,3
472.334249,-15
472.422589,11
472.5109285,1
472.5992677,18
472.6876065,-4
472.775945,2
472.8642831,11
472.9526207,-7
473.0409581,-7
473.129295,-5
473.2176316,4
473.3059678,7
473.3943036,10
473.4826391,-8
473.5709741,8
473.6593088,-4
473.7476432,-6
473.8359771,9
473.9243107,9
474.0126439,1
474.1009767,-20
474.1893092,-14
474.2776412,20
474.3659729,-6
474.4543043,-1
474.5426352,-13
474.6309658,3
474.7192959,6
474.8076258,0
474.8959552,-5
474.9842842,20
475.0726129,-6
475.1609412,-1
475.2492691,9
475.3375967,1
475.4259238,-6
475.5142506,-9
475.602577,1
475.6909031,-1
475.7792287,-7
475.867554,-3
475.9558788,14
476.0442033,-8
476.1325275,10
476.2208512,4
476.3091746,-8
476.3974976,12
476.4858202,-11
476.5741424,-20
476.6624642,15
476.7507857,-1
476.8391067,3
476.9274274,11
477.0157477,8
477.1040677,-16
477.1923872,13
477.2807064,-11
477.3690252,-1
477.4573435,8
477.5456616,11
477.6339792,-6
477.7222964,-12
477.8106133,11
477.8989298,-6
477.9872458,-7
478.0755616,13
478.1638769,-5
478.2521918,-18
478.3405064,16
478.4288205,1
478.5171343,0
478.6054477,14
478.6937607,-8
478.7820733,1
478.8703855,7
478.9586974,-37
479.0470089,-11
479.1353199,4
479.2236306,8
479.3119409,6
479.4002508,11
479.4885603,22
479.5768695,-11
479.6651782,4
479.7534866,9
479.8417945,-11
479.9301021,-4
480.0184093,6
480.1067161,-6
480.1950225,-21
480.2833285,25
480.3716342,-11
480.4599394,-4
480.5482443,-8
480.6365487,-14
480.7248528,5
480.8131565,2
480.9014598,-3
480.9897627,1
481.0780652,3
481.1663673,5
481.254669,-30
481.3429703,-4
481.4312713,-6
481.5195718,3
481.607872,5
481.6961717,12
481.7844711,-15
481.8727701,18
481.9610687,12
482.0493668,-21
482.1376646,-3
482.225962,18
482.314259,-16
482.4025556,8
482.4908519,12
482.5791477,-16
482.6674431,0
482.7557381,6
482.8440328,-6
482.932327,-9
483.0206209,6
483.1089143,-3
483.1972074,-8
483.2855,-4
483.3737923,-1
483.4620841,-5
483.5503756,22
483.6386667,4
483.7269573,-13
483.8152476,22
483.9035375,-4
483.991827,-18
484.080116,5
484.1684047,7
484.256693,-9
484.3449809,-2
484.4332684,2
484.5215555,-9
484.6098421,-12
484.6981284,8
484.7864143,-6
484.8746998,-11
484.9629849,-2
485.0512696,-18
485.1395539,-13
485.2278377,12
485.3161212,-21
485.4044043,-5
485.492687,23
485.5809693,2
485.6692511,-5
485.7575326,0
485.8458137,-3
485.9340944,-8
486.0223746,-5
486.1106545,-9
486.198934,9
486.287213,7
486.3754917,27
486.4637699,-8
486.5520478,-3
486.6403252,13
486.7286023,-2
486.8168789,-3
486.9051552,18
486.993431,-3
487.0817064,2
487.1699814,17
487.258256,-3
487.3465303,58
487.4348041,102
487.5230775,82
487.6113504,111
487.699623,132
487.7878952,121
487.876167,98
487.9644383,64
488.0527093,13
488.1409799,4
488.22925,-13
488.3175197,12
488.4057891,-14
488.494058,-7
488.5823265,7
488.6705946,-17
488.7588623,7
488.8471296,10
488.9353965,-8
489.0236629,1
489.111929,9
489.2001946,-13
489.2884599,9
489.3767247,-3
489.4649891,-9
489.5532531,14
489.6415167,-3
489.7297799,-6
489.8180427,-1
489.9063051,11
489.994567,11
490.0828285,-14
490.1710897,-1
490.2593504,13
490.3476107,-18
490.4358706,10
490.5241301,14
490.6123891,-17
490.7006478,2
490.788906,-2
490.8771639,-14
490.9654213,0
491.0536783,1
491.1419349,-5
491.2301911,-6
491.3184468,-1
491.4067022,-14
491.4949571,12
491.5832116,-6
491.6714657,8
491.7597194,-9
491.8479727,7
491.9362255,6
492.024478,-8
492.11273,16
492.2009816,0
492.2892328,2
492.3774836,1
492.4657339,0
492.5539839,-4
492.6422334,-3
492.7304825,11
492.8187312,7
492.9069794,6
492.9952273,18
493.0834747,21
493.1717217,-10
493.2599683,22
493.3482145,4
493.4364603,-3
493.5247056,18
493.6129505,25
493.701195,16
493.7894391,14
493.8776828,24
493.965926,1
494.0541688,25
494.1424112,15
494.2306532,15
494.3188948,26
494.4071359,11
494.4953766,4
494.5836169,4
494.6718568,30
494.7600962,8
494.8483352,14
494.9365739,35
495.024812,19
495.1130498,14
495.2012871,17
495.289524,26
495.3777605,10
495.4659966,24
495.5542322,10
495.6424675,18
495.7307023,33
495.8189366,2
495.9071706,20
495.9954041,38
496.0836372,22
496.1718699,6
496.2601021,23
496.3483339,30
496.4365653,12
496.5247963,24
496.6130268,34
496.7012569,13
496.7894866,24
496.8777159,37
496.9659447,9
497.0541731,7
497.1424011,47
497.2306287,-8
497.3188558,24
497.4070825,48
497.4953088,19
497.5835346,24
497.67176,28
497.759985,-8
497.8482096,24
497.9364337,36
498.0246574,28
498.1128807,29
498.2011035,33
498.2893259,35
498.3775479,14
498.4657695,50
498.5539906,31
498.6422113,31
498.7304315,34
498.8186513,44
498.9068707,20
498.9950897,34
499.0833082,32
499.1715263,23
499.259744,40
499.3479612,53
499.436178,39
499.5243944,46
499.6126103,44
499.7008259,31
499.7890409,33
499.8772556,48
499.9654698,27
500.0536835,47
500.1418969,37
500.2301098,25
500.3183223,34
500.4065343,55
500.4947459,45
500.5829571,41
500.6711678,66
500.7593781,48
500.8475879,21
500.9357974,54
501.0240063,60
501.1122149,23
501.200423,51
501.2886307,52
501.3768379,38
501.4650447,50
501.5532511,57
501.641457,48
501.7296625,61
501.8178676,61
501.9060722,49
501.9942764,50
502.0824801,73
502.1706834,47
502.2588863,62
502.3470887,62
502.4352907,57
502.5234922,38
502.6116933,87
502.699894,64
502.7880942,54
502.876294,100
502.9644934,70
503.0526923,71
503.1408907,75
503.2290888,70
503.3172864,73
503.4054835,70
503.4936802,77
503.5818765,58
503.6700723,78
503.7582677,84
503.8464626,75
503.9346571,77
504.0228511,75
504.1110447,71
504.1992379,89
504.2874306,105
504.3756229,69
504.4638147,88
504.5520061,119
504.6401971,79
504.7283876,86
504.8165776,105
504.9047672,82
504.9929564,76
505.0811451,113
505.1693334,100
505.2575212,116
505.3457086,109
505.4338956,109
505.5220821,101
505.6102681,103
505.6984537,104
505.7866389,115
505.8748236,106
505.9630078,117
506.0511916,119
506.139375,133
506.2275579,132
506.3157404,110
506.4039224,119
506.492104,136
506.5802851,117
506.6684658,128
506.756646,117
506.8448258,115
506.9330052,140
507.021184,141
507.1093625,149
507.1975405,137
507.285718,130
507.3738951,158
507.4620717,167
507.5502479,141
507.6384236,157
507.7265989,150
507.8147737,139
507.9029481,153
507.991122,185
508.0792955,170
508.1674685,192
508.2556411,166
508.3438132,180
508.4319849,199
508.5201561,165
508.6083269,198
508.6964972,193
508.7846671,220
508.8728365,205
508.9610054,217
509.0491739,224
509.1373419,199
509.2255095,204
509.3136767,187
509.4018433,213
509.4900096,229
509.5781753,238
509.6663406,200
509.7545055,237
509.8426699,241
509.9308339,258
510.0189973,241
510.1071604,223
510.195323,241
510.2834851,256
510.3716467,254
510.459808,271
510.5479687,233
510.636129,277
510.7242888,276
510.8124482,307
510.9006071,322
510.9887656,334
511.0769236,293
511.1650811,339
511.2532382,347
511.3413949,340
511.429551,330
511.5177067,361
511.605862,343
511.6940168,352
511.7821711,375
511.870325,370
511.9584784,421
512.0466313,384
512.1347838,359
512.2229359,375
512.3110874,413
512.3992385,431
512.4873892,426
512.5755394,444
512.6636891,482
512.7518383,474
512.8399871,443
512.9281355,498
513.0162833,463
513.1044308,492
513.1925777,485
513.2807242,470
513.3688702,504
513.4570158,518
513.5451608,524
513.6333055,527
513.7214496,558
513.8095933,514
513.8977366,524
513.9858793,559
514.0740216,574
514.1621635,583
514.2503049,580
514.3384458,611
514.4265862,582
514.5147262,625
514.6028657,611
514.6910047,664
514.7791433,674
514.8672814,602
514.9554191,678
515.0435563,671
515.131693,649
515.2198292,689
515.307965,667
515.3961003,698
515.4842351,696
515.5723695,742
515.6605034,702
515.7486368,761
515.8367698,698
515.9249023,768
516.0130343,727
516.1011659,762
516.189297,820
516.2774276,750
516.3655577,818
516.4536874,876
516.5418166,836
516.6299453,832
516.7180736,914
516.8062014,849
516.8943287,875
516.9824556,890
517.0705819,955
517.1587079,893
517.2468333,918
517.3349583,894
517.4230827,906
517.5112068,920
517.5993303,963
517.6874534,945
517.775576,978
517.8636981,984
517.9518198,996
518.0399409,1023
518.1280616,999
518.2161819,1017
518.3043016,1017
518.3924209,1013
518.4805397,1006
518.568658,980
518.6567759,1047
518.7448933,1050
518.8330102,1085
518.9211266,1070
519.0092426,1143
519.097358,1125
519.185473,1123
519.2735876,1161
519.3617016,1130
519.4498152,1169
519.5379283,1137
519.6260409,1133
519.714153,1218
519.8022647,1177
519.8903759,1128
519.9784866,1205
520.0665968,1203
520.1547065,1198
520.2428158,1289
520.3309246,1256
520.4190329,1221
520.5071407,1328
520.5952481,1300
520.683355,1296
520.7714614,1231
520.8595673,1279
520.9476727,1286
521.0357777,1251
521.1238821,1223
521.2119861,1241
521.3000896,1242
521.3881926,1269
521.4762952,1224
521.5643973,1226
521.6524988,1312
521.7405999,1347
521.8287006,1248
521.9168007,1226
522.0049003,1239
522.0929995,1208
522.1810982,1220
522.2691964,1193
522.3572941,1153
522.4453914,1222
522.5334881,1204
522.6215844,1212
522.7096802,1185
522.7977755,1224
522.8858703,1164
522.9739646,1197
523.0620585,1190
523.1501518,1155
523.2382447,1154
523.3263371,1151
523.414429,1120
523.5025204,1167
523.5906114,1222
523.6787018,1162
523.7667918,1138
523.8548812,1124
523.9429702,1123
524.0310587,1130
524.1191467,1123
524.2072343,1094
524.2953213,1077
524.3834078,1044
524.4714939,1028
524.5595795,1052
