434.670132,37
524.6476646,1045
524.7357492,1048
524.8238333,1055
524.9119169,1047
525,1086
525.0880826,1051
525.1761648,1007
525.2642464,1104
525.3523276,1002
525.4404083,1020
525.5284885,1019
525.6165682,1024
525.7046474,976
525.7927261,963
525.8808043,967
525.9688821,922
526.0569593,949
526.145036,944
526.2331123,883
526.3211881,921
526.4092633,882
526.4973381,906
526.5854124,885
526.6734862,886
526.7615595,842
526.8496323,838
526.9377046,833
527.0257764,797
527.1138478,841
527.2019186,850
527.2899889,801
527.3780588,811
527.4661281,783
527.554197,782
527.6422653,722
527.7303332,780
527.8184006,716
527.9064674,738
527.9945338,739
528.0825997,712
528.1706651,665
528.25873,720
528.3467943,704
528.4348582,704
528.5229216,676
528.6109845,650
528.6990469,653
528.7871088,632
528.8751702,682
528.9632311,615
529.0512916,642
529.1393515,651
529.2274109,576
529.3154698,580
529.4035282,601
529.4915861,572
529.5796435,570
529.6677004,579
529.7557569,532
529.8438128,539
529.9318682,559
530.0199231,532
530.1079775,518
530.1960314,507
530.2840848,511
530.3721378,496
530.4601902,512
530.5482421,501
530.6362935,489
530.7243444,512
530.8123948,498
530.9004447,454
530.9884941,433
531.076543,483
531.1645914,453
531.2526392,465
531.3406866,452
531.4287335,450
531.5167799,443
531.6048258,445
531.6928711,458
531.780916,442
531.8689604,436
531.9570042,431
532.0450476,395
532.1330904,427
532.2211327,402
532.3091746,391
532.3972159,392
532.4852567,395
532.573297,370
532.6613369,377
532.7493762,360
532.837415,326
532.9254532,392
533.013491,366
533.1015283,339
533.1895651,346
533.2776013,337
533.3656371,313
533.4536723,310
533.5417071,304
533.6297413,287
533.717775,315
533.8058082,319
533.8938409,293
533.9818731,306
534.0699048,298
534.157936,339
534.2459666,297
534.3339968,317
534.4220264,280
534.5100556,299
534.5980842,255
534.6861123,294
534.7741399,279
534.862167,272
534.9501936,264
535.0382196,306
535.1262452,277
535.2142702,257
535.3022947,278
535.3903188,263
535.4783423,253
535.5663653,259
535.6543877,254
535.7424097,274
535.8304312,246
535.9184521,249
536.0064725,243
536.0944924,244
536.1825118,214
536.2705307,257
536.3585491,227
536.4465669,226
536.5345843,224
536.6226011,206
536.7106174,198
536.7986332,221
536.8866485,202
536.9746632,196
537.0626775,219
537.1506912,218
537.2387044,206
537.3267171,201
537.4147293,241
537.502741,189
537.5907521,201
537.6787627,202
537.7667728,178
537.8547824,188
537.9427915,193
538.0308001,144
538.1188081,174
538.2068156,172
538.2948226,203
538.3828291,174
538.470835,182
538.5588405,173
538.6468454,166
538.7348498,161
538.8228537,159
538.9108571,170
538.9988599,166
539.0868622,172
539.174864,153
539.2628653,154
539.3508661,158
539.4388663,138
539.526866,121
539.6148652,162
539.7028639,139
539.790862,134
539.8788596,152
539.9668567,120
540.0548533,137
540.1428494,129
540.2308449,139
540.3188399,120
540.4068344,141
540.4948284,138
540.5828218,113
540.6708147,131
540.7588071,141
540.846799,99
540.9347904,132
541.0227812,127
541.1107715,108
541.1987612,140
541.2867505,129
541.3747392,104
541.4627274,101
541.550715,135
541.6387022,102
541.7266888,109
541.8146749,124
541.9026604,91
541.9906455,111
542.07863,98
542.166614,101
542.2545974,107
542.3425803,79
542.4305627,120
542.5185446,83
542.6065259,116
542.6945067,110
542.782487,82
542.8704668,83
542.958446,95
543.0464247,86
543.1344028,107
543.2223805,110
543.3103576,71
543.3983341,88
543.4863102,73
543.5742857,74
543.6622607,66
543.7502351,77
543.8382091,90
543.9261824,69
544.0141553,91
544.1021276,59
544.1900994,88
544.2780707,88
544.3660414,73
544.4540116,52
544.5419813,113
544.6299504,68
544.717919,76
544.8058871,98
544.8938546,83
544.9818216,64
545.069788,72
545.157754,70
545.2457194,80
545.3336842,72
545.4216486,73
545.5096123,52
545.5975756,64
545.6855383,65
545.7735005,47
545.8614622,52
545.9494233,76
546.0373838,52
546.1253439,52
546.2133034,69
546.3012624,35
546.3892208,54
546.4771787,63
546.565136,77
546.6530929,33
546.7410491,59
546.8290049,57
546.9169601,48
547.0049148,54
547.0928689,42
547.1808225,41
547.2687755,57
547.3567281,68
547.44468,28
547.5326315,55
547.6205824,48
547.7085327,42
547.7964825,65
547.8844318,58
547.9723805,41
548.0603287,42
548.1482764,52
548.2362235,54
548.3241701,48
548.4121161,77
548.5000616,16
548.5880065,60
548.675951,50
548.7638948,30
548.8518381,38
548.9397809,43
549.0277232,66
549.1156648,25
549.203606,53
549.2915466,60
549.3794867,46
549.4674262,22
549.5553652,50
549.6433036,28
549.7312415,45
549.8191788,56
549.9071156,30
549.9950519,38
550.0829876,36
550.1709228,21
550.2588574,25
550.3467915,38
550.434725,10
550.522658,31
550.6105904,26
550.6985223,45
550.7864536,38
550.8743844,33
550.9623147,44
551.0502444,38
551.1381735,48
551.2261022,32
551.3140302,21
551.4019577,31
551.4898847,38
551.5778111,25
551.665737,42
551.7536623,35
551.8415871,26
551.9295113,33
552.0174349,26
552.1053581,33
552.1932806,-2
552.2812027,45
552.3691241,15
552.4570451,13
552.5449654,25
552.6328853,18
552.7208045,5
552.8087232,16
552.8966414,27
552.984559,17
553.0724761,32
553.1603926,40
553.2483086,7
553.336224,18
553.4241388,30
553.5120531,9
553.5999669,19
553.6878801,39
553.7757927,3
553.8637048,10
553.9516164,28
554.0395273,37
554.1274378,8
554.2153476,12
554.303257,25
554.3911657,-1
554.4790739,31
554.5669816,6
554.6548887,11
554.7427953,31
554.8307012,19
554.9186067,6
555.0065116,22
555.0944159,36
555.1823197,3
555.2702229,15
555.3581255,28
555.4460276,11
555.5339292,13
555.6218301,27
555.7097306,10
555.7976304,-6
555.8855297,25
555.9734285,5
556.0613267,11
556.1492243,39
556.2371214,14
556.3250179,-1
556.4129139,36
556.5008093,12
556.5887041,-5
556.6765984,28
556.7644921,14
556.8523853,13
556.9402779,20
557.0281699,15
557.1160614,10
557.2039523,24
557.2918427,21
557.3797325,15
557.4676217,11
557.5555104,22
557.6433985,0
557.7312861,17
557.819173,32
557.9070595,-20
557.9949453,10
558.0828306,19
558.1707154,1
558.2585995,0
558.3464832,19
558.4343662,2
558.5222487,13
558.6101306,24
558.698012,7
558.7858928,7
558.873773,13
558.9616527,-7
559.0495318,5
559.1374103,11
559.2252883,21
559.3131657,3
559.4010425,-1
559.4889188,17
559.5767945,-9
559.6646696,14
559.7525442,24
559.8404182,8
559.9282916,6
560.0161645,25
560.1040368,-11
560.1919085,19
560.2797797,21
560.3676503,3
560.4555203,-5
560.5433898,16
560.6312587,-17
560.719127,-5
560.8069948,11
560.894862,-17
560.9827286,11
561.0705947,4
561.1584602,27
561.2463251,4
561.3341894,18
561.4220532,-2
561.5099164,-5
561.597779,9
561.6856411,8
561.7735026,-15
561.8613635,28
561.9492238,6
562.0370836,1
562.1249428,14
562.2128015,20
562.3006595,-2
562.388517,6
562.4763739,20
562.5642303,6
562.652086,7
562.7399412,21
562.8277959,0
562.9156499,-5
563.0035034,12
563.0913563,-6
563.1792086,-6
563.2670604,10
563.3549116,12
563.4427622,2
563.5306122,26
563.6184617,10
563.7063106,2
563.7941589,16
563.8820066,8
563.9698538,-35
564.0577003,14
564.1455463,-5
564.2333918,-13
564.3212366,17
564.4090809,21
564.4969246,6
564.5847677,2
564.6726103,13
564.7604522,-14
564.8482936,-3
564.9361344,20
565.0239747,-22
565.1118143,0
565.1996534,24
565.2874919,-9
565.3753298,-4
565.4631671,15
565.5510039,-3
565.6388401,17
565.7266757,20
565.8145107,0
565.9023451,-8
565.990179,15
566.0780123,2
566.165845,-7
566.2536771,-1
566.3415086,-8
566.4293396,-13
566.51717,-3
566.6049998,4
566.692829,-28
566.7806576,-5
566.8684856,13
566.9563131,11
567.04414,-10
567.1319663,9
567.219792,-11
567.3076171,18
567.3954417,-2
567.4832657,2
567.5710891,15
567.6589119,3
567.7467341,0
567.8345557,3
567.9223767,7
568.0101972,22
568.0980171,-22
568.1858364,0
568.2736551,25
568.3614732,-12
568.4492907,-12
568.5371077,10
568.6249241,-9
568.7127398,-6
568.800555,-2
568.8883696,-1
568.9761836,0
569.0639971,17
569.1518099,-2
569.2396222,1
569.3274338,14
569.4152449,-16
569.5030554,13
569.5908653,23
569.6786746,19
569.7664834,-21
569.8542915,-18
569.9420991,-15
570.029906,-12
570.1177124,21
570.2055182,16
570.2933234,-19
570.381128,2
570.468932,14
570.5567354,-19
570.6445382,5
570.7323405,17
570.8201421,-3
570.9079432,2
570.9957436,9
571.0835435,-5
571.1713428,4
571.2591415,8
571.3469396,-13
571.4347371,-9
571.522534,3
571.6103303,16
571.6981261,-3
571.7859212,0
571.8737158,13
571.9615097,-7
572.0493031,20
572.1370958,-2
572.224888,-7
572.3126796,12
572.4004706,14
572.4882609,-5
572.5760507,5
572.6638399,16
572.7516285,-11
572.8394165,-4
572.9272039,4
573.0149908,-2
573.102777,-9
573.1905626,-4
573.2783476,1
573.3661321,-7
573.4539159,23
573.5416991,-8
573.6294818,-8
573.7172638,20
573.8050452,6
573.8928261,-2
573.9806063,25
574.068386,11
574.156165,-13
574.2439435,17
574.3317214,-1
574.4194986,-10
574.5072753,1
574.5950513,1
574.6828268,-27
574.7706016,-1
574.8583759,12
574.9461496,-24
575.0339226,-9
575.1216951,13
575.2094669,-6
575.2972382,-1
575.3850088,27
575.4727789,-3
575.5605484,-4
575.6483172,18
575.7360855,-23
575.8238531,-7
575.9116201,9
575.9993866,-3
576.0871524,-6
576.1749177,1
576.2626823,-7
576.3504463,-6
576.4382098,19
576.5259726,7
576.6137348,-1
576.7014964,2
576.7892574,14
576.8770179,-4
576.9647777,4
577.0525369,4
577.1402955,-19
577.2280534,2
577.3158108,16
577.4035676,-21
577.4913238,2
577.5790794,-5
577.6668343,-3
577.7545887,12
577.8423424,9
577.9300956,-1
578.0178481,-1
578.1056,7
578.1933514,-4
578.2811021,-8
578.3688522,-2
578.4566017,4
578.5443506,-7
578.6320989,20
578.7198465,20
578.8075936,-17
578.8953401,8
578.9830859,3
579.0708311,8
579.1585758,10
579.2463198,1
579.3340632,4
579.421806,11
579.5095482,5
579.5972898,-14
579.6850307,-5
579.7727711,-4
579.8605109,-10
579.94825,7
580.0359885,8
580.1237264,22
580.2114637,-2
580.2992004,7
580.3869365,7
580.474672,-8
580.5624068,6
580.6501411,-5
580.7378747,13
580.8256077,11
580.9133401,-4
581.0010719,-1
581.0888031,-2
581.1765337,8
581.2642636,-10
581.3519929,-6
581.4397217,8
581.5274498,-1
581.6151773,-4
581.7029041,11
581.7906304,-3
581.878356,-4
581.9660811,3
582.0538055,-3
582.1415293,2
582.2292525,8
582.316975,-12
582.404697,-7
582.4924183,6
582.580139,0
582.6678591,-22
582.7555786,4
582.8432975,10
582.9310157,9
583.0187333,-23
583.1064504,-8
583.1941667,8
583.2818825,0
583.3695977,12
583.4573122,4
583.5450261,-13
583.6327394,25
583.7204521,1
583.8081642,-2
583.8958756,6
583.9835864,-5
584.0712966,-1
584.1590062,5
584.2467152,-6
584.3344235,-9
584.4221312,3
584.5098383,14
584.5975448,-1
584.6852506,6
584.7729559,3
584.8606605,0
584.9483645,-10
585.0360678,9
585.1237706,8
585.2114727,-4
585.2991742,10
585.3868751,9
585.4745753,-3
585.562275,12
585.649974,-14
585.7376723,-10
585.8253701,21
585.9130672,-8
586.0007637,1
586.0884596,11
586.1761549,5
586.2638495,-7
586.3515435,0
586.4392369,-2
586.5269297,-4
586.6146218,21
586.7023133,10
586.7900042,-8
586.8776944,14
586.965384,9
587.053073,-19
587.1407614,5
587.2284492,16
587.3161363,-10
587.4038228,-5
587.4915086,29
587.5791939,-4
587.6668785,-6
587.7545625,25
587.8422458,10
587.9299285,-17
588.0176106,17
588.1052921,-3
588.1929729,3
588.2806531,11
588.3683327,-15
588.4560116,-7
588.54369,13
588.6313676,-1
588.7190447,-1
588.8067211,8
588.8943969,5
588.9820721,-20
589.0697466,5
589.1574205,8
589.2450938,-8
589.3327664,-14
589.4204384,6
589.5081098,-15
589.5957805,-1
589.6834506,7
589.7711201,-16
589.8587889,9
589.9464572,3
590.0341247,-15
590.1217917,0
590.209458,18
590.2971237,3
590.3847887,3
590.4724531,23
590.5601169,-2
590.64778,0
590.7354425,4
590.8231044,2
590.9107656,-4
590.9984262,-4
591.0860862,-11
591.1737455,-20
591.2614042,17
591.3490622,4
591.4367197,-11
591.5243764,8
591.6120326,14
591.6996881,2
591.7873429,-19
591.8749972,16
591.9626508,-5
592.0503037,-2
592.137956,11
592.2256077,-10
592.3132588,-1
592.4009092,3
592.4885589,-22
592.5762081,0
592.6638565,5
592.7515044,-7
592.8391516,-7
592.9267982,5
593.0144441,-6
593.1020894,-13
593.189734,5
593.277378,-12
593.3650214,-3
593.4526641,-8
593.5403062,4
593.6279477,-9
593.7155885,-25
593.8032286,4
593.8908681,-10
593.978507,-14
594.0661453,10
594.1537828,-16
594.2414198,3
594.3290561,13
594.4166918,-1
594.5043268,-11
594.5919612,26
594.6795949,-21
594.767228,-14
594.8548604,6
594.9424922,-7
595.0301234,-4
595.1177539,2
595.2053838,8
595.293013,4
595.3806416,8
595.4682695,11
595.5558968,-9
595.6435234,-5
595.7311494,-1
595.8187748,-8
595.9063995,6
595.9940236,14
596.081647,-20
596.1692697,0
596.2568918,6
596.3445133,-15
596.4321341,-10
596.5197543,0
596.6073738,-4
596.6949927,15
596.782611,5
596.8702285,-15
596.9578455,12
597.0454618,-4
597.1330774,-1
597.2206924,-11
597.3083067,7
597.3959204,14
597.4835334,-7
597.5711458,-4
597.6587576,13
597.7463687,-8
597.8339791,3
597.9215889,21
598.009198,-11
598.0968065,8
598.1844143,2
598.2720215,7
598.3596281,-5
598.4472339,4
598.5348392,-11
598.6224437,12
598.7100477,25
598.7976509,16
598.8852535,-16
598.9728555,13
599.0604568,16
599.1480575,-28
599.2356575,0
599.3232568,17
599.4108555,-11
599.4984536,10
599.586051,-3
599.6736477,-5
599.7612438,23
599.8488392,11
599.936434,-12
600.0240281,-2
600.1116215,-11
600.1992143,-1
600.2868065,-13
600.374398,15
600.4619888,6
600.549579,-18
600.6371685,2
600.7247574,4
600.8123456,-16
600.8999331,21
600.98752,5
601.0751063,-14
601.1626918,11
601.2502768,-1
601.337861,-21
601.4254446,11
601.5130276,-8
601.6006098,-1
601.6881915,-19
601.7757724,27
601.8633527,-10
601.9509324,-13
602.0385114,32
602.1260897,-6
602.2136674,-12
602.3012444,7
602.3888207,-4
602.4763964,-6
602.5639714,-4
602.6515458,-13
602.7391195,-1
602.8266926,11
602.9142649,-21
603.0018367,-12
603.0894077,7
603.1769781,2
603.2645478,-20
603.3521169,17
603.4396853,10
603.5272531,-9
603.6148201,1
603.7023866,20
603.7899523,-6
603.8775174,1
603.9650818,17
604.0526456,0
604.1402087,-15
604.2277711,12
604.3153329,-14
604.402894,-5
604.4904544,21
604.5780142,-16
604.6655733,-16
604.7531317,28
604.8406895,-21
604.9282466,-10
605.0158031,12
605.1033589,-10
605.190914,-9
605.2784684,5
605.3660222,-5
605.4535753,-7
605.5411277,16
605.6286795,-1
605.7162306,-12
605.803781,16
605.8913308,-5
605.9788799,-12
606.0664284,14
606.1539761,14
606.2415232,-21
606.3290696,-7
606.4166154,23
606.5041605,-31
606.5917049,-18
606.6792486,9
606.7667917,0
606.8543341,-8
606.9418759,10
607.0294169,-1
607.1169573,-1
607.2044971,14
607.2920361,-9
607.3795745,-15
607.4671122,5
607.5546492,-9
607.6421856,-20
607.7297213,2
607.8172563,0
607.9047907,-15
607.9923243,0
608.0798573,7
608.1673897,-15
608.2549213,4
608.3424523,15
608.4299826,-6
608.5175122,-4
608.6050412,15
608.6925695,-8
608.7800971,15
608.867624,20
608.9551503,-9
609.0426759,0
609.1302008,29
609.217725,-1
609.3052486,-10
609.3927715,13
609.4802937,11
609.5678152,-2
609.6553361,2
609.7428563,1
609.8303758,-5
609.9178946,0
610.0054127,-4
610.0929302,-9
610.180447,11
610.2679631,23
610.3554785,-14
610.4429933,-7
610.5305074,-2
610.6180208,-23
610.7055335,7
610.7930455,3
610.8805569,10
610.9680676,0
611.0555776,16
611.1430869,-1
611.2305956,-3
611.3181035,7
611.4056108,-5
611.4931174,-4
611.5806234,12
611.6681286,-5
611.7556332,-3
611.843137,7
611.9306402,9
612.0181428,-9
612.1056446,9
612.1931458,-2
612.2806462,-12
612.368146,2
612.4556451,-3
612.5431435,0
612.6306413,4
612.7181383,3
612.8056347,8
612.8931304,-1
612.9806254,-3
613.0681197,-8
613.1556134,-13
613.2431063,19
613.3305986,8
613.4180902,4
613.5055811,-5
613.5930713,-1
613.6805608,1
613.7680497,4
613.8555378,11
613.9430253,-12
614.0305121,6
614.1179982,-4
614.2054836,-6
614.2929683,-12
614.3804524,9
614.4679357,-1
614.5554184,-20
614.6429004,15
614.7303817,-4
614.8178623,-10
614.9053422,0
